Date,State,District,Crop,Rainfall,Yield_Index,Market_Price
2024-01-10,Telangana,Guntur,Tomato,66.5,1.15,1290
2023-06-25,Telangana,Nizamabad,Wheat,117.3,1.32,1669
2024-04-22,Telangana,Warangal,Wheat,43.0,0.87,2140
2023-06-22,Telangana,Khammam,Wheat,106.4,0.93,2465
2024-02-12,Telangana,Warangal,Rice,103.5,0.92,2519
2023-05-31,Telangana,Khammam,Onion,167.9,0.6,2181
2023-12-16,Telangana,Warangal,Cotton,162.5,0.66,8120
2023-05-13,Telangana,Warangal,Wheat,163.7,0.83,2703
2024-07-09,Telangana,Warangal,Onion,156.7,0.77,2008
2024-07-29,Telangana,Warangal,Cotton,90.2,1.26,4510
2024-08-13,Telangana,Krishna,Cotton,90.3,1.14,4773
2024-07-06,Telangana,Guntur,Rice,98.3,0.97,2817
2023-01-31,Telangana,Warangal,Wheat,16.5,1.13,2167
2023-04-06,Telangana,Krishna,Wheat,163.2,0.7,2739
2024-06-01,Telangana,Warangal,Rice,59.4,1.0,2606
2024-12-30,Telangana,Guntur,Onion,187.6,0.64,2410
2024-07-24,Telangana,Nizamabad,Tomato,68.0,1.22,1351
2024-05-30,Telangana,Nizamabad,Cotton,59.4,1.25,4385
2023-06-07,Telangana,Guntur,Cotton,83.8,1.15,4767
2024-12-31,Telangana,Nizamabad,Rice,50.5,1.05,1962
2024-01-22,Telangana,Warangal,Onion,54.7,1.1,1684
2024-12-27,Telangana,Krishna,Tomato,185.9,0.77,1886
2023-04-28,Telangana,Khammam,Tomato,53.7,1.25,803
2024-11-05,Telangana,Guntur,Onion,136.0,1.23,1199
2023-01-18,Telangana,Nizamabad,Wheat,39.6,1.0,2292
2023-06-27,Telangana,Khammam,Wheat,136.9,1.14,2232
2024-12-17,Telangana,Nizamabad,Rice,136.8,0.94,2316
2024-09-17,Telangana,Warangal,Onion,114.2,1.17,1943
2024-12-31,Telangana,Nizamabad,Onion,199.6,0.77,1889
2024-06-19,Telangana,Guntur,Cotton,159.3,0.8,7027
2023-08-30,Telangana,Nizamabad,Rice,101.0,0.91,2656
2023-10-10,Telangana,Nizamabad,Onion,42.3,0.97,2170
2023-10-24,Telangana,Warangal,Tomato,20.6,0.87,1470
2024-04-25,Telangana,Warangal,Cotton,49.4,0.91,5842
2024-06-29,Telangana,Nizamabad,Onion,137.2,0.89,1679
2023-08-18,Telangana,Nizamabad,Tomato,56.1,0.93,1465
2023-02-24,Telangana,Nizamabad,Onion,191.3,0.6,2806
2024-12-24,Telangana,Guntur,Tomato,91.9,0.91,1704
2024-12-29,Telangana,Warangal,Wheat,147.1,0.88,2834
2023-01-08,Telangana,Khammam,Wheat,130.6,0.92,2511
2024-01-26,Telangana,Khammam,Wheat,4.9,1.11,2130
2024-07-26,Telangana,Guntur,Onion,109.4,1.26,1246
2024-06-01,Telangana,Warangal,Rice,24.2,1.08,2453
2024-08-13,Telangana,Nizamabad,Cotton,163.9,0.67,8077
2024-08-10,Telangana,Warangal,Onion,46.2,0.94,2227
2024-01-26,Telangana,Guntur,Tomato,44.7,1.11,1190
2024-03-11,Telangana,Nizamabad,Cotton,32.5,1.03,5380
2024-10-06,Telangana,Warangal,Rice,43.6,1.05,2060
2023-08-07,Telangana,Nizamabad,Onion,182.5,0.76,2510
2023-05-12,Telangana,Krishna,Rice,146.6,1.04,2340
2024-05-08,Telangana,Guntur,Onion,123.7,1.09,969
2023-11-15,Telangana,Warangal,Cotton,64.6,1.12,4391
2024-07-06,Telangana,Nizamabad,Onion,8.6,0.93,1653
2023-08-01,Telangana,Krishna,Onion,21.9,0.88,2097
2023-01-04,Telangana,Warangal,Tomato,38.0,1.17,1235
2023-09-17,Telangana,Nizamabad,Cotton,119.1,0.97,5254
2024-08-15,Telangana,Warangal,Onion,25.0,1.07,1744
2023-01-08,Telangana,Khammam,Wheat,1.0,1.16,2116
2023-09-13,Telangana,Nizamabad,Tomato,173.4,0.82,1411
2024-11-27,Telangana,Guntur,Wheat,190.2,0.75,3711
2023-04-01,Telangana,Guntur,Onion,161.3,0.81,1699
2023-03-13,Telangana,Warangal,Wheat,34.0,0.89,2556
2024-12-13,Telangana,Krishna,Onion,64.2,1.22,1087
2023-10-08,Telangana,Warangal,Tomato,147.2,0.9,1200
2024-05-29,Telangana,Khammam,Cotton,21.6,0.96,5639
2023-11-28,Telangana,Krishna,Cotton,108.6,1.01,5063
2023-02-26,Telangana,Nizamabad,Onion,53.6,0.9,1655
2023-05-20,Telangana,Krishna,Rice,71.3,0.96,2647
2024-04-17,Telangana,Khammam,Onion,19.5,1.15,1021
2024-02-19,Telangana,Khammam,Cotton,92.8,1.12,4808
2024-09-05,Telangana,Khammam,Cotton,188.9,0.67,7261
2024-04-29,Telangana,Nizamabad,Onion,181.6,0.69,1934
2023-11-20,Telangana,Warangal,Cotton,134.8,1.28,3965
2023-08-14,Telangana,Nizamabad,Onion,6.2,1.08,1643
2023-10-11,Telangana,Warangal,Onion,12.0,0.99,2089
2024-02-07,Telangana,Khammam,Cotton,135.2,1.19,4450
2024-07-15,Telangana,Guntur,Onion,63.2,1.01,1534
2023-12-09,Telangana,Warangal,Tomato,139.3,1.17,1253
2023-09-05,Telangana,Warangal,Tomato,165.3,0.59,1886
2023-08-29,Telangana,Nizamabad,Wheat,25.7,0.85,3254
2023-06-15,Telangana,Guntur,Onion,196.8,0.67,1842
2024-10-04,Telangana,Warangal,Wheat,6.4,0.84,3200
2024-04-22,Telangana,Krishna,Cotton,113.8,1.18,4524
2023-09-12,Telangana,Nizamabad,Tomato,73.4,1.2,712
2024-02-19,Telangana,Krishna,Rice,138.8,1.18,1988
2024-07-30,Telangana,Nizamabad,Tomato,84.4,1.28,1335
2024-03-24,Telangana,Guntur,Onion,104.8,1.2,1067
2023-09-25,Telangana,Warangal,Wheat,163.7,0.67,3919
2024-02-29,Telangana,Guntur,Cotton,192.1,0.58,9580
2024-12-13,Telangana,Khammam,Wheat,67.4,0.92,2991
2024-11-22,Telangana,Warangal,Tomato,98.5,1.06,1086
2024-06-22,Telangana,Warangal,Cotton,47.2,0.87,6243
2024-12-19,Telangana,Krishna,Wheat,111.1,1.09,2505
2024-06-25,Telangana,Nizamabad,Cotton,59.6,1.18,4523
2023-11-03,Telangana,Krishna,Rice,82.6,1.27,1387
2024-01-31,Telangana,Warangal,Onion,58.0,1.08,1814
2023-06-19,Telangana,Warangal,Cotton,120.7,1.27,4303
2024-07-19,Telangana,Warangal,Onion,161.5,0.69,2501
2024-01-16,Telangana,Warangal,Tomato,135.3,1.16,953
2023-08-11,Telangana,Warangal,Tomato,102.9,1.23,1100
2023-11-28,Telangana,Krishna,Onion,186.7,0.82,2110
2024-03-07,Telangana,Warangal,Rice,151.6,0.67,3155
2023-06-30,Telangana,Krishna,Wheat,80.6,1.09,2127
2024-12-06,Telangana,Nizamabad,Tomato,144.2,0.98,1402
2023-03-24,Telangana,Khammam,Cotton,69.6,0.95,5875
2024-07-25,Telangana,Krishna,Onion,167.3,0.59,2989
2023-07-11,Telangana,Khammam,Wheat,9.4,0.84,3147
2024-07-12,Telangana,Khammam,Rice,55.3,1.2,2232
2023-07-15,Telangana,Nizamabad,Rice,195.7,0.67,4030
2023-03-05,Telangana,Khammam,Tomato,173.6,0.76,1389
2024-09-14,Telangana,Khammam,Cotton,150.5,0.78,6330
2023-10-10,Telangana,Khammam,Wheat,25.1,1.03,2719
2024-01-20,Telangana,Guntur,Wheat,63.7,1.03,2478
2024-02-04,Telangana,Warangal,Wheat,198.4,0.59,3946
2023-04-13,Telangana,Warangal,Cotton,145.8,1.08,4942
2023-11-12,Telangana,Guntur,Cotton,67.7,1.08,4490
2024-02-27,Telangana,Nizamabad,Rice,47.7,1.15,2023
2023-11-01,Telangana,Guntur,Cotton,78.0,1.04,4712
2024-06-29,Telangana,Krishna,Rice,87.9,1.13,2159
2024-10-28,Telangana,Guntur,Cotton,156.0,0.65,6563
2023-07-17,Telangana,Krishna,Wheat,108.8,1.2,2138
2023-11-23,Telangana,Nizamabad,Onion,54.0,0.93,1683
2024-09-01,Telangana,Guntur,Cotton,111.9,1.11,4417
2023-04-09,Telangana,Warangal,Wheat,123.4,1.25,1670
2023-06-11,Telangana,Guntur,Tomato,14.1,0.92,1967
2023-01-18,Telangana,Khammam,Rice,153.4,0.75,3049
2023-12-21,Telangana,Khammam,Tomato,138.9,1.32,1092
2024-03-01,Telangana,Krishna,Tomato,97.6,0.97,1177
2024-07-21,Telangana,Warangal,Rice,29.1,0.87,2961
2024-08-28,Telangana,Warangal,Wheat,199.0,0.62,4063
2024-12-09,Telangana,Krishna,Wheat,52.5,1.16,2310
2024-05-12,Telangana,Khammam,Rice,154.1,0.6,4086
2023-07-12,Telangana,Khammam,Tomato,111.9,1.2,1581
2024-05-12,Telangana,Warangal,Tomato,151.5,0.61,2480
2024-04-23,Telangana,Nizamabad,Rice,189.2,0.57,4295
2023-10-09,Telangana,Nizamabad,Cotton,18.6,1.18,3838
2023-06-28,Telangana,Krishna,Tomato,32.3,0.85,1964
2023-02-01,Telangana,Krishna,Wheat,123.9,1.25,2053
2023-11-15,Telangana,Krishna,Wheat,22.8,1.01,2600
2024-12-09,Telangana,Khammam,Rice,154.0,0.8,2551
2024-12-19,Telangana,Warangal,Tomato,188.4,0.57,2364
2024-09-29,Telangana,Guntur,Onion,191.8,0.79,3009
2023-06-05,Telangana,Guntur,Cotton,102.3,0.92,6087
2023-05-30,Telangana,Warangal,Cotton,147.1,1.13,4804
2023-12-24,Telangana,Khammam,Rice,96.5,1.05,2035
2023-01-06,Telangana,Krishna,Rice,171.4,0.83,2665
2024-04-25,Telangana,Krishna,Onion,87.6,0.98,1224
2024-10-20,Telangana,Warangal,Tomato,6.9,0.8,1690
2023-07-09,Telangana,Nizamabad,Tomato,35.4,1.09,1675
2024-10-28,Telangana,Nizamabad,Wheat,89.9,0.95,2697
2024-04-09,Telangana,Khammam,Onion,138.0,1.24,1184
2024-04-04,Telangana,Nizamabad,Cotton,8.4,0.81,6959
2023-02-01,Telangana,Krishna,Rice,88.5,0.94,2354
2023-08-12,Telangana,Guntur,Tomato,102.6,1.03,1285
2024-12-02,Telangana,Warangal,Onion,138.5,1.13,1281
2023-09-30,Telangana,Nizamabad,Onion,199.1,0.74,3042
2024-04-13,Telangana,Guntur,Onion,18.7,1.13,1072
2024-03-29,Telangana,Khammam,Cotton,2.1,0.87,6230
2023-08-25,Telangana,Krishna,Cotton,32.8,0.81,6664
2024-07-28,Telangana,Krishna,Wheat,156.7,0.8,3246
2023-04-28,Telangana,Warangal,Cotton,123.8,1.01,5437
2024-01-24,Telangana,Nizamabad,Cotton,74.0,1.15,4763
2024-09-16,Telangana,Krishna,Wheat,151.2,0.7,3837
2024-12-18,Telangana,Warangal,Rice,17.2,1.14,1660
2023-01-23,Telangana,Khammam,Cotton,170.1,0.8,6959
2024-08-16,Telangana,Krishna,Wheat,64.8,0.97,2903
2023-03-11,Telangana,Krishna,Wheat,0.9,0.87,2299
2024-04-25,Telangana,Khammam,Onion,94.9,1.0,1249
2024-12-18,Telangana,Krishna,Tomato,142.9,1.14,1455
2024-01-29,Telangana,Warangal,Rice,89.4,1.22,1696
2023-04-27,Telangana,Guntur,Onion,67.1,0.88,1648
2023-09-02,Telangana,Nizamabad,Cotton,91.4,0.93,5393
2024-12-07,Telangana,Warangal,Tomato,164.0,0.77,1792
2024-03-20,Telangana,Guntur,Tomato,45.5,1.07,842
2023-10-06,Telangana,Warangal,Wheat,115.4,1.0,2533
2023-07-28,Telangana,Krishna,Cotton,142.5,1.18,4607
2024-04-12,Telangana,Nizamabad,Wheat,60.9,1.13,1672
2024-02-10,Telangana,Guntur,Wheat,96.0,1.29,1698
2024-12-23,Telangana,Warangal,Tomato,24.0,0.89,1549
2023-09-04,Telangana,Khammam,Cotton,193.5,0.62,7796
2023-10-06,Telangana,Warangal,Rice,194.3,0.62,3174
2024-08-22,Telangana,Nizamabad,Cotton,106.8,1.32,4312
2023-10-27,Telangana,Krishna,Tomato,197.7,0.66,1680
2024-09-18,Telangana,Guntur,Onion,17.0,1.12,1913
2023-12-25,Telangana,Khammam,Rice,57.3,1.14,1640
2023-09-05,Telangana,Nizamabad,Rice,185.7,0.81,2840
2023-03-24,Telangana,Krishna,Wheat,46.4,1.0,1997
2024-05-25,Telangana,Warangal,Wheat,56.1,1.12,1958
2024-12-07,Telangana,Guntur,Tomato,158.2,0.65,2354
2024-02-28,Telangana,Warangal,Rice,126.1,0.93,2410
2024-02-02,Telangana,Warangal,Onion,111.4,1.29,1156
2024-01-17,Telangana,Krishna,Tomato,194.5,0.76,1799
2023-05-18,Telangana,Khammam,Tomato,162.6,0.69,2259
2023-04-01,Telangana,Khammam,Onion,108.3,1.1,1298
2023-11-23,Telangana,Nizamabad,Onion,2.7,1.03,1465
2024-05-28,Telangana,Khammam,Tomato,51.8,1.04,1444
2024-11-28,Telangana,Nizamabad,Onion,13.2,1.19,1481
2023-09-15,Telangana,Warangal,Tomato,65.9,1.26,886
2024-05-10,Telangana,Krishna,Cotton,31.9,1.0,5495
2024-01-08,Telangana,Krishna,Tomato,76.6,0.91,1627
2023-02-09,Telangana,Khammam,Onion,53.2,0.91,1675
2024-09-30,Telangana,Warangal,Cotton,63.9,1.1,4448
2024-02-28,Telangana,Guntur,Wheat,144.0,1.29,1688
2024-06-20,Telangana,Nizamabad,Cotton,70.5,1.18,4492
2024-05-18,Telangana,Warangal,Onion,63.8,1.0,1164
2024-12-13,Telangana,Khammam,Tomato,197.1,0.63,2307
2024-03-16,Telangana,Khammam,Wheat,131.4,0.97,2037
2023-10-31,Telangana,Nizamabad,Cotton,118.4,1.19,3744
2024-05-10,Telangana,Nizamabad,Rice,67.3,1.05,2189
2024-10-25,Telangana,Khammam,Cotton,145.7,0.99,4584
2024-05-02,Telangana,Krishna,Rice,151.7,0.62,3904
2023-07-30,Telangana,Nizamabad,Onion,79.9,1.31,1373
2023-08-12,Telangana,Khammam,Tomato,190.5,0.68,1783
2023-11-25,Telangana,Khammam,Wheat,197.5,0.61,4531
2024-10-09,Telangana,Krishna,Cotton,9.1,1.2,3580
2023-05-09,Telangana,Guntur,Wheat,85.9,1.14,1817
2024-05-02,Telangana,Guntur,Cotton,148.0,1.25,4314
2023-03-03,Telangana,Krishna,Rice,190.9,0.68,3166
2024-01-29,Telangana,Krishna,Cotton,72.2,1.08,5090
2023-08-12,Telangana,Warangal,Cotton,196.1,0.83,6738
2024-07-06,Telangana,Khammam,Rice,165.3,0.61,4484
2024-02-28,Telangana,Krishna,Onion,80.8,0.96,1594
2023-05-24,Telangana,Warangal,Onion,10.1,0.87,1505
2024-03-24,Telangana,Guntur,Rice,8.0,1.03,2041
2024-12-12,Telangana,Khammam,Cotton,74.6,0.94,5685
2023-01-03,Telangana,Guntur,Rice,140.3,1.05,2152
2023-09-25,Telangana,Khammam,Tomato,83.2,1.1,852
2024-06-19,Telangana,Khammam,Tomato,120.6,0.9,1870
2024-04-24,Telangana,Khammam,Rice,29.9,0.9,2681
2023-09-07,Telangana,Warangal,Rice,73.9,0.94,2517
2023-12-07,Telangana,Warangal,Onion,29.4,0.82,1641
2024-01-05,Telangana,Warangal,Onion,150.7,0.6,3045
2023-01-21,Telangana,Khammam,Cotton,11.9,0.82,6895
2023-11-06,Telangana,Warangal,Wheat,63.1,1.27,1915
2024-09-09,Telangana,Warangal,Cotton,67.1,1.06,4752
2023-06-17,Telangana,Nizamabad,Tomato,24.4,0.94,1894
2024-03-25,Telangana,Guntur,Cotton,94.3,0.98,5531
2024-03-07,Telangana,Khammam,Rice,73.3,1.28,1881
2024-06-16,Telangana,Khammam,Wheat,172.7,0.68,3528
2023-03-31,Telangana,Warangal,Tomato,21.8,1.09,1113
2024-09-17,Telangana,Guntur,Onion,132.2,1.19,2072
2024-10-28,Telangana,Nizamabad,Rice,104.5,1.28,1416
2024-10-10,Telangana,Guntur,Tomato,127.0,1.25,938
2024-02-13,Telangana,Krishna,Onion,87.3,0.94,1790
2023-05-24,Telangana,Guntur,Onion,124.7,1.06,1336
2023-08-10,Telangana,Khammam,Onion,35.3,1.13,1917
2024-11-09,Telangana,Krishna,Cotton,133.3,0.95,5250
2023-07-02,Telangana,Guntur,Onion,144.9,0.95,1865
2023-01-23,Telangana,Khammam,Tomato,176.2,0.59,2057
2023-09-09,Telangana,Nizamabad,Rice,184.9,0.7,3207
2024-09-30,Telangana,Krishna,Tomato,147.2,0.97,943
2024-01-17,Telangana,Warangal,Cotton,142.1,0.91,6175
2023-05-29,Telangana,Guntur,Rice,129.6,1.1,2222
2024-06-26,Telangana,Guntur,Onion,36.7,0.85,1738
2023-07-22,Telangana,Nizamabad,Tomato,117.5,0.99,1674
2023-08-31,Telangana,Khammam,Tomato,7.7,0.89,1259
2023-10-06,Telangana,Nizamabad,Tomato,0.0,1.0,1279
2023-03-13,Telangana,Nizamabad,Wheat,57.2,1.0,2351
2023-10-15,Telangana,Warangal,Onion,81.8,1.0,2000
2023-12-21,Telangana,Warangal,Rice,58.9,1.03,1870
2023-02-28,Telangana,Guntur,Wheat,187.3,0.59,3875
2024-07-31,Telangana,Warangal,Rice,144.5,0.93,2745
2023-05-12,Telangana,Guntur,Onion,16.6,0.86,1487
2023-10-08,Telangana,Nizamabad,Wheat,158.6,0.58,4434
2024-06-26,Telangana,Khammam,Wheat,148.0,1.02,2349
2024-08-18,Telangana,Nizamabad,Wheat,17.9,1.15,2446
2024-11-03,Telangana,Khammam,Wheat,122.6,1.23,2187
2023-03-05,Telangana,Guntur,Tomato,73.2,1.26,819
2024-05-08,Telangana,Guntur,Tomato,20.9,1.17,1303
2023-10-20,Telangana,Khammam,Rice,188.2,0.74,2780
2023-02-15,Telangana,Nizamabad,Rice,30.3,1.06,2050
2023-05-28,Telangana,Nizamabad,Wheat,13.3,0.88,2552
2023-03-28,Telangana,Nizamabad,Onion,167.3,0.81,1943
2024-02-04,Telangana,Krishna,Tomato,3.9,0.87,1388
2024-12-29,Telangana,Nizamabad,Wheat,48.5,1.18,2077
2023-06-10,Telangana,Krishna,Wheat,105.0,0.91,2798
2023-12-28,Telangana,Khammam,Rice,198.8,0.83,2436
2023-04-25,Telangana,Warangal,Tomato,7.2,1.18,945
2023-02-14,Telangana,Nizamabad,Rice,141.1,1.16,1756
2024-03-26,Telangana,Nizamabad,Rice,53.5,0.91,2235
2023-10-06,Telangana,Nizamabad,Rice,129.3,0.99,2153
2024-07-13,Telangana,Krishna,Cotton,2.5,0.9,6079
2023-06-08,Telangana,Nizamabad,Wheat,131.9,0.96,2367
2024-10-12,Telangana,Khammam,Rice,134.8,0.88,2417
2024-08-03,Telangana,Khammam,Rice,156.4,0.77,3078
2024-10-18,Telangana,Nizamabad,Tomato,186.5,0.64,2017
2024-09-19,Telangana,Khammam,Rice,33.2,1.09,2015
2024-08-28,Telangana,Nizamabad,Onion,154.9,0.81,2504
2024-09-09,Telangana,Khammam,Wheat,29.7,0.88,3117
2024-06-10,Telangana,Warangal,Tomato,31.4,1.02,1626
2023-03-20,Telangana,Warangal,Tomato,101.5,0.89,1034
2023-04-05,Telangana,Krishna,Cotton,86.7,1.22,4417
2023-11-05,Telangana,Nizamabad,Rice,168.6,0.75,2337
